2021-05-30 14:29:09,b'@RichBarile You realize those lines are going down right? It will go with Bitcoin until it reaches a bottom around\xe2\x80\xa6 https://t.co/R1zGACFTis',b'JeanBaptistZorg'
2021-05-30 14:27:18,b'Waiting for @AuthorDanBrown to write something exciting for #RobertLangdon with #Blockchain tech at the heart of th\xe2\x80\xa6 https://t.co/y8P0mT9NcK',b'AlterEg77689376'
2021-05-30 14:27:16,"b""@LateralPrawn @RealWillyBot Missing the point.  He did not financially lose; however, never admits they're wrong.\xe2\x80\xa6 https://t.co/Vkld04kKoM""",b'CAPTRS777'
2021-05-30 14:27:14,b'Dump #Bitcoin https://t.co/bURk1KFDy3',b'iamyagii'
2021-05-30 14:27:14,b'@RealRomaDowney Buy Bitcoin now',b'daley_padley'
2021-05-30 14:27:12,b'WiM019 - The Booth Series | Episode 9 | Game Theory and #Bitcoin.\n@JeffBooth and I discuss:\n\n- Geopolitical Game Th\xe2\x80\xa6 https://t.co/1Ao9zqjY14',b'WhatisMoneyShow'
2021-05-30 14:27:11,b'\xe0\xa4\xb9\xe0\xa4\xbf\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x80 \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 Bitcoin Weekly Analysis https://t.co/S8ZmFDWyC6 via #bitcoin #btc',b'acryptoverse'
2021-05-30 14:27:10,b'&lt;Bitcoin Price&gt;\nBTC/USD(Binance): 35243.56\n\xf0\x9f\x91\x89\xf0\x9f\x91\x89\xf0\x9f\x91\x89Check Price: https://t.co/af5ze6HFdW\xf0\x9f\x91\x88\xf0\x9f\x91\x88\xf0\x9f\x91\x88\n&lt;Headline News&gt;\nTwo dead and\xe2\x80\xa6 https://t.co/sPCwadK9dw',b'doge4you'
2021-05-30 14:27:09,b'AmazonCoin $AMA: future finance\n\nBoom\n\xf0\x9f\x92\xa3\xf0\x9f\x92\xa5\xf0\x9f\x92\xa3\xf0\x9f\x92\xa5\xf0\x9f\x92\xa3\xf0\x9f\x92\xa5\n\xf0\x9f\xa4\x91\xf0\x9f\xa4\x91\xf0\x9f\xa4\x91\n\n #AmazonCoin #AMA #crypto #cryptocurrency #tokensale #fintech\xe2\x80\xa6 https://t.co/YyMDeO1bHz',b'AmazonCoin_io'
2021-05-30 14:27:09,b'I think the virtual currency will drop at least 5% in the next week. Who would bet $100 on it? Come on baby  \xef\xbc\x8c#BTC\xe2\x80\xa6 https://t.co/B5fVDCQ51A',b'larry43674549'
2021-05-30 14:27:08,"b'@MarathonDH If you care for Bitcoin future, signal for Taproot!!'",b'LuisPer92108720'
2021-05-30 14:27:08,b'@MacRoweNick @jp_koning Bitcoin mining costs will be entirely funded by transaction fees in the future. The main pu\xe2\x80\xa6 https://t.co/o8Hx2Fr6Yc',b'fnietom'
2021-05-30 14:27:07,b'#Bitcoin is here to stay!!! \nGO LONG!! #HODL #BTC https://t.co/RA4eANLGzR',b'Distoshort'
2021-05-30 14:27:06,"b'So far, perfect.\n\n#bitcoin https://t.co/1flo7vtDBB'",b'Bitcoin1_OTC'
2021-05-30 14:27:04,"b'@HaileyLennonBTC Owning Bitcoin is like coming to the new world, anyone who bought Bitcoin owns that piece of the n\xe2\x80\xa6 https://t.co/W6d0T43OrH'",b'sikhingcrypto'
2021-05-30 14:27:03,"b'How the fuck could you be anti Bitcoin, but pro crypto? That\xe2\x80\x99s like being religious but not believing in god.'",b'wolfgretzky'
2021-05-30 14:27:02,"b""@akoi_patrick @BinanceChain We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show 10 lucky people on\xe2\x80\xa6 https://t.co/uvsbtcIEBL""",b'raferacrypto'
2021-05-30 14:27:02,b'@CryptoWhale because bitcoin will penetrate number $200.000 \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x91\x8d',b'katokkombor84'
2021-05-30 14:27:00,"b'@gumed85 @michael_saylor By the broadest defin\xc2\xadi\xc2\xadtion of a Ponzi scheme, the entire global banking system is a Ponz\xe2\x80\xa6 https://t.co/vSruuDaiAg'",b'EndFiat21M'
2021-05-30 14:27:00,b'@JohnEDeaton1 @MackAttackXRP Source: https://t.co/sliRvvkXRd',b'MrsWendyBendy'
2021-05-30 14:26:59,b'blizzard dropped new game\n\nbullish for bitcoin',b'pmullr'
2021-05-30 14:26:59,"b'@BTCTN #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a later time, and b\xe2\x80\xa6 https://t.co/b6aN2RRH2I'",b'carrisamarie0'
2021-05-30 14:26:59,"b'Billionaire Stan Druckenmiller on #Dogecoin,  ""I wouldn\xe2\x80\x99t short it because I don\xe2\x80\x99t like putting campfires out with\xe2\x80\xa6 https://t.co/nqSvBUW9lF'",b'nsu'
2021-05-30 14:26:57,b'@rektcapital Have you heard of the great opportunity that has turned lots of individuals into multimillionaire simp\xe2\x80\xa6 https://t.co/8HYmYPMM1Q',b'jenny_magnuson'
2021-05-30 14:26:57,b'SokuSwap platform and the project is really hopeful worthwhile project and how to achieve them best cryptocurrenc p\xe2\x80\xa6 https://t.co/t0380iqeCz',b'Cryptos_Kings'
2021-05-30 14:26:57,b'ALERT! MORE BAD NEWS FOR CYRPTO\n SELL BITCOIN AND DOGECOIN NOW\nChinese government effectively bans cryptocurrencies\xe2\x80\xa6 https://t.co/fqh4BZl01b',b'jimmyblow5'
2021-05-30 14:26:56,"b""@DjPrestigeUk $kishu @InuKishu #Kishu_Inu #KishuArmy \n$feg @fegtoken #IAMFEG  #FEG  #FEGTAKEOVER #FEGArmy \nDon't un\xe2\x80\xa6 https://t.co/kaZOaZPHjO""",b'thecryptopuffin'
2021-05-30 14:26:53,b'Bitcoin-branded cat hoodies coming to your mailbox soon.\n\n#bitcoin #catsinhoodies https://t.co/jc6dkHMO6x',b'2salt2furious'
2021-05-30 14:26:50,b'We Collaborate Only With The Best #CryptoCurrency #bitcoin via https://t.co/a1ZnCCWvp7 https://t.co/rh3JnhlIld',b'Ramcorbin'
2021-05-30 14:26:50,b'@SAfmnews @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitcoi\xe2\x80\xa6 https://t.co/7BMXTkaXuQ',b'_Kathy_31'
2021-05-30 14:26:48,b'@BTC_Archive Check out @defichain they are building decentralized finance on #Bitcoin with the $DFI token!\xe2\x80\xa6 https://t.co/zf99fS3khU',b'DanielAwad16'
2021-05-30 14:26:46,b'Is crypto approaching its \xe2\x80\x98Netscape moment?\xe2\x80\x99 https://t.co/iFh2KTc27W #bitcoin',b'ioBanker'
2021-05-30 14:26:46,b'@thelooptoken @BscCryoto Lets join!\n\n@irgiirgi8822 \n@mizansee2 \n@Fahrii97973305 \n@kishibek \n@Ed19Bay \n\nAddress: \n0x\xe2\x80\xa6 https://t.co/dys24XZJRw',b'ttshow3'
2021-05-30 14:26:46,"b'Shitcoinery has more vol, excitement, and jargon flavors.\n\nThe idea of bitcoin and the virtue of bitcoin have never\xe2\x80\xa6 https://t.co/1IcVC9h1kd'",b'NatoshiSakatoto'
2021-05-30 14:26:46,"b'@BTCTN #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a later time, and b\xe2\x80\xa6 https://t.co/6dFyiokdc4'",b'carrisamarie0'
2021-05-30 14:26:44,b'@edcarpenter20 @APompliano @ECRIndy Dont you fucking crash! #bitcoin s future rests on your shoulders now.',b'ArcticHodl'
2021-05-30 14:26:43,b'30/05/2021   \xf0\x9d\x90\xb2\xf0\x9d\x90\xa8\xf0\x9d\x90\xae \xf0\x9d\x90\x9c\xf0\x9d\x90\x9a\xf0\x9d\x90\xa7 \xf0\x9d\x90\xa1\xf0\x9d\x90\x9e\xf0\x9d\x90\xa5\xf0\x9d\x90\xa9 \xf0\x9d\x90\xa7\xf0\x9d\x90\x9e\xf0\x9d\x90\x9e\xf0\x9d\x90\x9d\xf0\x9d\x90\xb2 \xf0\x9d\x90\xa8\xf0\x9d\x90\xa7\xf0\x9d\x90\x9e \xf0\x9d\x90\x9d\xf0\x9d\x90\xae\xf0\x9d\x90\xab\xf0\x9d\x90\xa2\xf0\x9d\x90\xa7\xf0\x9d\x90\xa0 \xf0\x9d\x90\xa9\xf0\x9d\x90\x9a\xf0\x9d\x90\xa7\xf0\x9d\x90\x9d\xf0\x9d\x90\x9e\xf0\x9d\x90\xa6\xf0\x9d\x90\xa2\xf0\x9d\x90\x9c \xf0\x9d\x90\x9b\xf0\x9d\x90\xb2 \xf0\x9d\x90\x9d\xf0\x9d\x90\xa8\xf0\x9d\x90\xa7\xf0\x9d\x90\x9a\xf0\x9d\x90\xad\xf0\x9d\x90\xa2\xf0\x9d\x90\xa7\xf0\x9d\x90\xa0  #investing #bitcoin #cryptoinvestor\xe2\x80\xa6 https://t.co/BAZlojm1Gh',b'finanalysis_fin'
2021-05-30 14:26:41,"b'@RaoulGMI @hereforfintwit Oh please Raoul, where was the balance sheet expansion during Bitcoin\xe2\x80\x99s last run up from\xe2\x80\xa6 https://t.co/bWQB5AEen2'",b'adrianboucek'
2021-05-30 14:26:40,b'sell  MATIC/USDT @ 1.84972\n#Bitcoin #Ethereum #Matic #Tradingbots #cryptocurrency',b'ActanonverbaC'
2021-05-30 14:26:37,b'@Bitcoin_K_S_A @CoinMENA Done thank you',b'serhaneimene'
2021-05-30 14:26:36,b'Get on @CoinMarketCap and hit the \xe2\xad\x90\xef\xb8\x8f button and make $DINU @dogey_inu trending two days in a row! #Dinuspaceforce\xe2\x80\xa6 https://t.co/YEHt5Ynaes',b'AntagonNarratus'
2021-05-30 14:26:35,b'@Bitcoin_K_S_A @CoinMENA Good luck',b'aissahasnaoui'
2021-05-30 14:26:35,b'@CryptoCobain thought you consider him in psychotic and not wanting to have anything to do with bitcoin as long as\xe2\x80\xa6 https://t.co/18Ir62wlk3',b'hitchhooker'
2021-05-30 14:26:34,"b""@akhsienarie @BinanceChain We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show 10 lucky people on\xe2\x80\xa6 https://t.co/XURmgClWJ2""",b'raferacrypto'
2021-05-30 14:26:34,b'@News24 @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitcoin\xe2\x80\xa6 https://t.co/ndw5nTjlj0',b'_Kathy_31'
2021-05-30 14:26:33,b'PayPal surpassed $300 million in #Bitcoin transaction volume.',b'Furkantun72'
2021-05-30 14:26:33,b'@nebraskangooner I mean what about your TA on bitcoin today',b'RajeshB96039937'
2021-05-30 14:26:31,b'@eNCA @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitcoin tr\xe2\x80\xa6 https://t.co/BVHul2pJXi',b'_Kathy_31'
2021-05-30 14:26:31,b'@TimesLIVE @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitco\xe2\x80\xa6 https://t.co/D5nAHeRPxo',b'_Kathy_31'
2021-05-30 14:26:31,b'@eNCA @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitcoin tr\xe2\x80\xa6 https://t.co/BMriHQ4zvF',b'_Kathy_31'
2021-05-30 14:26:30,"b'@CryptoWhale #Bitcoin\xc2\xa0\xc2\xa0will reach $20,000 by the end of this month'",b'amaurisnunez1'
2021-05-30 14:26:29,b'I strongly agree. Bitcoin is fully bearish. Below 20k USD soon \xe2\x9c\x8c\xef\xb8\x8f #Bitcoin https://t.co/kDwtW4Sxpe',b'theOdumodu'
2021-05-30 14:26:28,b'@cryptomanran I\xe2\x80\x99m going to need a few boxes of those if Bitcoin keeps going down \xf0\x9f\x99\x83',b'slycas512'
2021-05-30 14:26:27,b'Go Rinus! #bitcoin',b'notgrubles'
2021-05-30 14:26:26,b'@rebeccagrants Several altcoin ledgers are decentralized and some are still growing and some will never mature. In\xe2\x80\xa6 https://t.co/U3Pi3EtrDo',b'Chainga73474558'
2021-05-30 14:26:25,"b""@CryptoWhale @michael_saylor definitely has a crack head vibe.  He's not not the most convincing or articulate..  n\xe2\x80\xa6 https://t.co/569jHAww6C""",b'jcbdc88fun'
2021-05-30 14:26:25,"b'Any of #cryptocurrency should not be a cost to the environment as without a clean environment for people to exist,\xe2\x80\xa6 https://t.co/qZ9qyhg17y'",b'asirinonis'
2021-05-30 14:26:25,b'ALERT! MORE BAD NEWS FOR CYRPTO\n SELL BITCOIN AND DOGECOIN NOW\nChinese government effectively bans cryptocurrencies\xe2\x80\xa6 https://t.co/DpcbPkroZ3',b'jimmyblow5'
2021-05-30 14:26:22,b'@EduerdoNieves @alexoncrypto yes stick to your game plan. I got out of bitcoin cash at a 3x when it could have 10x\xe2\x80\xa6 https://t.co/ll3lUYCd6L',b'Johnnysmiths8'
2021-05-30 14:26:22,"b""@Aspie96 @LBRYcom @OdyseeTeam That's like saying Coinomi can deplatform you from their service (which users are lik\xe2\x80\xa6 https://t.co/SObG3HszUl""",b'TheDesertLynx'
2021-05-30 14:26:21,b'Area Twitter #IPOB Reece Champions league\n\n#Bitcoin #Forsage #cz_binance \n\nJoin My Forsage BUSD Team Made Up Of Stu\xe2\x80\xa6 https://t.co/QXvpvvjMH8',b'IkeguluD'
2021-05-30 14:26:17,b'@jclcapital interesting positive correlation between #Bitcoin and #DXY over the past two months while #GOLD and\xe2\x80\xa6 https://t.co/VXVu4Dq1NC',b'AustrianAnalyst'
2021-05-30 14:26:17,b'@JohnEDeaton1 @MackAttackXRP \xf0\x9f\x91\x80 \xf0\x9f\x91\x80 Fun fact: \xe2\x80\x98only about 2% of the Bitcoin addresses hold 1 Bitcoin or more\xe2\x80\x99.',b'MrsWendyBendy'
2021-05-30 14:26:17,"b'@CoinDesk @davidzmorris #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a\xe2\x80\xa6 https://t.co/x01ZYTHQta'",b'carrisamarie0'
2021-05-30 14:26:17,"b""@rda100 @michael_saylor We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show you and few lucky peop\xe2\x80\xa6 https://t.co/5B7KjtbJ9m""",b'LeviDickens1'
2021-05-30 14:26:15,"b'JUST LAUNCHED CLAIM 2,500,000 #MAXTOKEN   Airdrop Link: https://t.co/8QvXsYEb2V  #airdrop #BSC #BNB #PancakeSwap\xe2\x80\xa6 https://t.co/9opTMiC9qV'",b'FX48482215'
2021-05-30 14:26:14,b'@cryptoworld202 Buy #Bitcoin\xc2\xa0\xc2\xa0on sale  \xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb',b'OneDayPete'
2021-05-30 14:26:13,b'@The_Ring_Lord @ToneVays You all need to diamond rectum bitcoin to $10k. Test your mettle.',b'senk99'
2021-05-30 14:26:13,b'@007andXxx Once Bitcoin starts moving again in 3-4 months then ALTs will also.',b'Talawonderman'
2021-05-30 14:26:12,"b""@Steve02055632 @aplfintech It's funny how Bitcoin Maxis hate on XRP,  and XRP Maxis hate on Apollo. \xf0\x9f\x98\x82""",b'Earlcoles1'
2021-05-30 14:26:11,b'@BigCheds Who tf wants 20k bitcoin? I know smart money would buy it. But I see no one cheering on 20k. Serious and genuine tone here.',b'crypto_graphica'
2021-05-30 14:26:11,"b'@CoinDesk @lightning @roasbeef #Bitcoin has all the potential of an asset that can be saved, retrieved and exchange\xe2\x80\xa6 https://t.co/KTgAm9X6gN'",b'carrisamarie0'
2021-05-30 14:26:10,"b'\xe2\x80\x9cBitcoin Mixer Operation Shutdown. Monero To The Rescue\xe2\x80\x9d with @MoneroTalk, @DonYakka , @DouglasTuman, @anhdres ,\xe2\x80\xa6 https://t.co/SBUYQKbQa2'",b'CryptoTweetie'
2021-05-30 14:26:10,b'This Ethereum metric exceeds Bitcoin\xe2\x80\x99s again! Here\xe2\x80\x99s the impact  \n\n#btc #bitcoin #cryptocurrency #ethereum #\xe4\xbb\xae\xe6\x83\xb3\xe9\x80\x9a\xe8\xb2\xa8\xe2\x80\xa6 https://t.co/L0LcSUEmak',b'nowonbitcoin'
2021-05-30 14:26:08,"b""A 2 to 6-week dip is still a DIP.\n\nIt's not a bear market. \n\nIt's pure manipulation.\n\n#Crypto #Bitcoin""",b'innershirts'
2021-05-30 14:26:08,"b'Check out these guys @IbizaToken  representing one of the best holidays destination and it\xe2\x80\x99s citizens , Ibiza, Spai\xe2\x80\xa6 https://t.co/hoJuaAWtrf'",b'crypto_skeptic'
2021-05-30 14:26:07,b'@ewnupdates @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitc\xe2\x80\xa6 https://t.co/TVSdxPUtk2',b'_Kathy_31'
2021-05-30 14:26:06,"b""@GigaBTC If the shot at human freedom that #Bitcoin offer fails, money won't be of any use. Same applies if the CCP\xe2\x80\xa6 https://t.co/yLCr1t2xTq""",b'fernevak'
2021-05-30 14:26:04,"b'Bitcoin Price Prediction: BTC/USD Touches $40,855 Daily High Biz Builder Mike https://t.co/kTlncJYrdn https://t.co/vuchJ0cu5i'",b'amitjain13'
2021-05-30 14:26:03,b'@BigCheds I ...for one...and I think am speaking for many others...absofnlutely DO NOT want a $20k #bitcoin',b'LeeVanCleef1'
2021-05-30 14:26:02,b'I have a strong feeling @rinusveekay and that @ECRIndy @Bitcoin car is going to be really strong and surprise a lot\xe2\x80\xa6 https://t.co/fzM6I5rPTV',b'DrunkAtIndy'
2021-05-30 14:26:01,b'@CryptoWhale Once Again We Have Sooken #madolorian #Bitcoin',b'MrPresidentTy'
2021-05-30 14:26:00,b'@BillyM2k @BarrySilbert @UFMJA @ClayLambert20 @WayneVaughan @elonmusk sell all bitcoin',b'Roussel44748534'
2021-05-30 14:25:58,b'I have no more cash to buy more $egld\nShould I get a second mortgage?\n$btc $eth $vet $xrp #Bitcoin',b'privacybull'
2021-05-30 14:25:57,"b'@edcarpenter20 @APompliano @ECRIndy #Bitcoin has all the potential of an asset that can be saved, retrieved and exc\xe2\x80\xa6 https://t.co/sMYgQuPePj'",b'carrisamarie0'
2021-05-30 14:25:56,b'@CryptoWhale Bitcoin will rob all your savings by the end of this year! \xf0\x9f\x98\x82',b'mikes511'
2021-05-30 14:25:56,"b""@UMattraa @BinanceChain We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show 10 lucky people on how\xe2\x80\xa6 https://t.co/eK94C6YqPg""",b'raferacrypto'
2021-05-30 14:25:53,b'@surferjimw I\xe2\x80\x99ve never felt so confident about an asset before. Stocks are too volatile for me right now and unpred\xe2\x80\xa6 https://t.co/wjKqOlub9I',b'MarRaremos'
2021-05-30 14:25:53,"b""@akmanCapital @michael_saylor We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show you and few luck\xe2\x80\xa6 https://t.co/dXFdxTskdS""",b'LeviDickens1'
2021-05-30 14:25:53,b'@kreizmen There are matching lists for most common languages. The words are chosen to require only the first 3 or 4\xe2\x80\xa6 https://t.co/gL4nY1iu4H',b'io_terry'
2021-05-30 14:25:53,b'@Bitcoin_K_S_A @CoinMENA Done \xf0\x9f\x8c\x9a\xe2\x99\xa5\xef\xb8\x8f',b'maxz_si'
2021-05-30 14:25:51,b'@SoumenJ09460390 @digitalassetbuy Isn\xe2\x80\x99t Bitcoin Cash the upgrade? \xf0\x9f\x98\x82',b'kamagloire'
2021-05-30 14:25:51,b'@CryptoWhale @ToneVays What do you think ? #Bitcoin',b'captainyigithan'
2021-05-30 14:25:50,"b""Buy the dip. If price holds $30k support at least you're covered. \n\n#bitcoin #btc #ethereum #eth #crypto #SOL #solana #solanaszn""",b'BigDickkEnergy'
2021-05-30 14:25:48,"b""I found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome!\xe2\x80\xa6 https://t.co/FsphBnfwkC""",b'Oldmanlime1'
2021-05-30 14:25:48,"b'@crypto_birb Thanks to the platform i made my #BITCOIN  investment, have had no loss during this whole dip!\nMy prof\xe2\x80\xa6 https://t.co/63U7EQZ2vJ'",b'kendralouis01'
2021-05-30 14:25:47,b'The Bitcoin network struggling to get its usual dose of summer time renewables. Little rain + high demand mean that\xe2\x80\xa6 https://t.co/w5Mc39pump',b'DigiEconomist'
2021-05-30 14:25:46,"b'@APompliano @HODL_sworth #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a\xe2\x80\xa6 https://t.co/8UVjIGlh4E'",b'carrisamarie0'
2021-05-30 14:25:45,b'$MSHIBA to the moon! Pre-sale June 1st\n\nJoin discord&amp;telegram\nhttps://t.co/2fP0b68IiC\n\n#presale #presales #BSC #BNB\xe2\x80\xa6 https://t.co/4HBEJs2aBb',b'Medai01097198'
2021-05-30 14:25:45,"b'@CryptoWhale #Bitcoin ohh you mean $200,000++ ?'",b'itskenil'
2021-05-30 14:25:42,b'@CryptoWhale May bE rigHT cUzz tHe grapH iTs same likE iT waS in 2017\xf0\x9f\x98\x85\xf0\x9f\x98\x85\n#Bitcoin',b'MuneebK60796649'
2021-05-30 14:25:41,b'@ewnreporter @CapeTalk @Radio702 @Eliot_syke has all it takes to turn things well for you with his company platform\xe2\x80\xa6 https://t.co/QUKITnUnOD',b'_Kathy_31'
2021-05-30 14:25:40,b'Bitcoin invented by NSA forsure. And I m sure they have a backdoor for that algorthm. When they are done with bitcoin ......',b'Atakana96054533'
2021-05-30 14:25:40,b'F1 Bitcoin #Bitcoin $BTC',b'SuddenlySatoshi'
2021-05-30 14:25:40,b'Crypto God #Bitcoin $BTC',b'SuddenlySatoshi'
