2021-05-30 14:29:09,b'@RichBarile You realize those lines are going down right? It will go with Bitcoin until it reaches a bottom around\xe2\x80\xa6 https://t.co/R1zGACFTis',b'JeanBaptistZorg'
2021-05-30 14:25:40,"b'WHY AM I JUST FINDING THIS OUT? DO. NOT. BUY. #BITCOIN\n\n\xe2\x80\x9cBitcoin will be \xe2\x80\x98halving\xe2\x80\x99 April 25, 2024. This means whate\xe2\x80\xa6 https://t.co/OkuuSW47cg'",b'SweepTheLows'
2021-05-30 14:25:39,b'@PeterMcCormack Frickin awesome day to be a #bitcoin peep',b'BitcoinManor'
2021-05-30 14:25:39,"b""@JohnPatman4 @michael_saylor We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show you and few lucky\xe2\x80\xa6 https://t.co/iL22mC4EW2""",b'LeviDickens1'
2021-05-30 14:25:39,b'@mzwaimbeje @SABCNews @Eliot_syke has all it takes to turn things well for you with his company platform and strate\xe2\x80\xa6 https://t.co/SOHoGRjiIu',b'_Kathy_31'
2021-05-30 14:25:38,b'@NftCollector31 The Birth of Bitcoin\xc2\xa0 \xe2\x9c\xa8\xf0\x9f\xa7\x9a https://t.co/PEFBOke4kC\n#nft #nftart #nftartist #nftcollector',b'NegarFakhar'
2021-05-30 14:25:37,"b""Haven't looked at the #crypto market all weekend this far. Reading thru crypto Twitter I'd have expected 20K\xe2\x80\xa6 https://t.co/uiyshg1CBp""",b'samvolkering'
2021-05-30 14:25:36,"b'@Frances_Coppola Same people who are unbanked your mean? These people will easy get a smartphone, and buy some bitc\xe2\x80\xa6 https://t.co/cgwChJO2he'",b'Enkitek'
2021-05-30 14:25:35,"b'@CobraBitcoin @DanielKrawisz @bitcoin_pizza @nntaleb @CoinMarketCap Honestly Cobra, what do you like about BTC?'",b'TwetchUser5228'
2021-05-30 14:25:35,"b'@APompliano #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a later time,\xe2\x80\xa6 https://t.co/dg4z1Nm0Ji'",b'carrisamarie0'
2021-05-30 14:25:34,"b'Brazilians Who Held $1,000 in Crypto Last Year Must Report It on Tax Returns by End of May https://t.co/nLFtg34BJM'",b'bizgram'
2021-05-30 14:25:30,"b'Crypto is unique, networks being build on the biggest network we have - the internet. Using TA on #Bitcoin works, b\xe2\x80\xa6 https://t.co/VzzEmavCs8'",b'bitcosaurus'
2021-05-30 14:25:29,b'@RealJamesWoods Invest in Bitcoin',b'RyanMcKenna20'
2021-05-30 14:25:29,b'@EdanYago Everything is corruptible including Bitcoin. Thinking otherwise is another strategic mistake. I hope you\xe2\x80\xa6 https://t.co/T45Gc2mOPU',b'_subguru'
2021-05-30 14:25:28,b'Nft nfts defi \na wallet .. combine .. \nproject like. I do not support. \nI refuse ..\n\nsimple miner. bitcoin similar\xe2\x80\xa6 https://t.co/WvwWfw0UrF',b'Brokerhayaliku2'
2021-05-30 14:25:26,"b'@TheMoonCarl Thanks to the platform i made my #BITCOIN  investment, have had no loss during this whole dip!\nMy prof\xe2\x80\xa6 https://t.co/1JUQx205oM'",b'kendralouis01'
2021-05-30 14:25:25,b'ALERT! MORE BAD NEWS FOR CYRPTO\n SELL BITCOIN AND DOGECOIN NOW\nChinese government effectively bans cryptocurrencies\xe2\x80\xa6 https://t.co/36VWJfUvVG',b'jimmyblow5'
2021-05-30 14:25:23,b'Broke: growing weed indoors for money\nWoke: mining bitcoin indoors for money\nBespoke: illegally tapping electrical\xe2\x80\xa6 https://t.co/RJV0Ffql4r',b'TheSuppressed86'
2021-05-30 14:25:21,b'@Chriseldalewis @SABCNews @Eliot_syke has all it takes to turn things well for you with his company platform and st\xe2\x80\xa6 https://t.co/OjLogKDLfE',b'_Kathy_31'
2021-05-30 14:25:19,b'#birthdayboy #linkedin #twitter #facebook #instagram #tiktok #socialmedia #pinterest #dogecoin #deal #gift #gifts\xe2\x80\xa6 https://t.co/XzSGGGbxm2',b'bmurphypointman'
2021-05-30 14:25:19,b'@finanonce @Anthony34207401 @unusual_whales AMC will never go to 500k. It will never go to 100k. You can save this\xe2\x80\xa6 https://t.co/vJNuJPN7fR',b'CyclesWP'
2021-05-30 14:25:17,b'@airdropinspect Good project and congratulations to the whole team for their efforts and dedication and commitment.\xe2\x80\xa6 https://t.co/bGjcWBDMX8',b'purharto'
2021-05-30 14:25:11,"b'@TheMoonCarl Thanks to the platform i made my #BITCOIN  investment, have had no loss during this whole dip!\nMy prof\xe2\x80\xa6 https://t.co/TUxQCuBSF8'",b'kendralouis01'
2021-05-30 14:25:10,b'Bitcoin too boring. Please make some move',b'trucle90287810'
2021-05-30 14:25:10,"b'@CharlieShrem #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a later time\xe2\x80\xa6 https://t.co/kA9EYFOE9U'",b'carrisamarie0'
2021-05-30 14:25:08,"b'Bitcoin\xe2\x80\x99s Price Regains Some Losses, Signals Still Show Indecisive Crypto Markets https://t.co/8Mh4amwyZn #Bitcoin\xe2\x80\xa6 https://t.co/S0baPASzvS'",b'KhalifaNassif'
2021-05-30 14:25:08,b'FOR FREE bitcoin and paypal earnings on as Follows ||||||\n\nFREE sign up on\nhttps://t.co/crMwnkxqK5\xe2\x80\xa6 https://t.co/W9HAWI2PCj',b'ForEarnMiners'
2021-05-30 14:25:08,b'@SABCNews @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitcoi\xe2\x80\xa6 https://t.co/fW9lVwnitK',b'_Kathy_31'
2021-05-30 14:25:07,b'@airdropinspect I love your project \xf0\x9f\x98\x8d\xf0\x9f\xa5\xb0\n\n#Airdrop #Airdrops #Airdropinspector #Crypto #Bitcoin \n\n@Bittuverma7\xe2\x80\xa6 https://t.co/4ecYN2ZYk7',b'AbhayKundu11'
2021-05-30 14:25:06,b'@Apluscomm1David @drboycewatkins1 I still think #Bitcoin is the better hedge',b'daymianmaryk'
2021-05-30 14:25:05,b'\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80 $KSM Long Position \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\nEntry Price: 290.73\nTarget:292.125\nStop:287.764\n#Binance #Bitcoin #Signals #Sell\xe2\x80\xa6 https://t.co/5136JZdFyR',b'hobabot'
2021-05-30 14:25:03,b'The #Bitcoin Crash of 2021 Compared to Past Sell-Offs\nvia @VisualCap\n@nigewillson @Hana_ElSayyed @MikeQuindazzi\xe2\x80\xa6 https://t.co/bF02XFKvaa',b'smullian'
2021-05-30 14:25:03,b'@Safebite_crypto Good project!\n@Lytran1402 @lieutran2302 @TrnNa22640159 \n#Airdrop #Bitcoin #Ethereum #Crypto #crypto #SafeBite #SBITE',b'HTran223'
2021-05-30 14:25:02,b'@eNCA @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitcoin tr\xe2\x80\xa6 https://t.co/nWpaMIzvZd',b'_Kathy_31'
2021-05-30 14:25:01,b'ALERT! MORE BAD NEWS FOR CYRPTO\n SELL BITCOIN AND DOGECOIN NOW***8\nChinese government effectively bans cryptocurren\xe2\x80\xa6 https://t.co/wfqCnsxuLR',b'jimmyblow5'
2021-05-30 14:25:00,b'Special thanks to: \n- Our sponsor @NYDIG_BTC; and\n- Everyone who listens and subscribes\n\n#WhatisMoney #Bitcoin',b'WhatisMoneyShow'
2021-05-30 14:25:00,b'@jamesjyucel @Lionel46294550 Xrp replacing bitcoin \xf0\x9f\xa4\xa3\nCrypto delusion at its finest',b'nneko124'
2021-05-30 14:24:59,"b'@doctormann @nandan_raggu @nntaleb @MedicinePrimal Bitcoin was birthed using a credit card payment. \n\n""with a numbe\xe2\x80\xa6 https://t.co/48bKOIbhGw'",b'dickcata'
2021-05-30 14:24:59,b'https://t.co/i7j5OeYv0O\n\nMy latest #Bitcoin targets &amp; Analysis.\n#btc #crypto',b'100Coiner'
2021-05-30 14:24:58,"b'@WClementeIII You need to save that name tag for the day that bitcoin dips from 1M/BTC to $700,000/BTC.  It can be the running joke'",b'JohnOdetteMD'
2021-05-30 14:24:52,b'@AldrinSampear @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on B\xe2\x80\xa6 https://t.co/C0NnZ2jY9q',b'_Kathy_31'
2021-05-30 14:24:51,b'WiM018 - The Booth Series | Episode 8 | Unity and Conflict.\n@JeffBooth and I discuss:\n\n- Inflation \n- Social Solida\xe2\x80\xa6 https://t.co/XZQ29AS2Lo',b'WhatisMoneyShow'
2021-05-30 14:24:51,b'@RussellOkung @PNCBank bitcoin or bust',b'stoladev'
2021-05-30 14:24:51,b'#Bitcoin OrdersMatched:\n buys 0.51176 mbtc at price = 24914.0 GBP/BTC at time = 30-05-2021 15:24:51',b'dlefcoe'
2021-05-30 14:24:50,b'@HaileyLennonBTC Altcoiners should read the bitcoin whitepaper',b'aquilisdicio'
2021-05-30 14:24:49,b'WHAT THE H&amp;3L IS HAPPENING WITH BITCOIN &amp; ETHEREUM?????? https://t.co/G7szvYvxAn via @YouTube\n\nLive Stream \xf0\x9f\x92\xa5\xf0\x9f\x92\xa5\xf0\x9f\x92\xa5',b'CryptMj'
2021-05-30 14:24:49,"b'Things you don\xe2\x80\x99t read at market bottoms. \nAs long as we see tweets like these, #Bitcoin has room for (much) lower. https://t.co/drJ6cWUz1i'",b'jfhksar88'
2021-05-30 14:24:49,"b'If you want to be a successful trader, the first rule is to forget about fear....\n\n#Bitcoin'",b'ravi_dudu'
2021-05-30 14:24:47,"b""@gardling @nntaleb @Eastifer @Zdch3 @paalsky @libitx Looks like he's a masochist then, if he deliberatly wants to g\xe2\x80\xa6 https://t.co/hTz1NB4k0K""",b'VrilKing'
2021-05-30 14:24:45,b'@RussellOkung @PNCBank I CHOOSE #BITCOIN https://t.co/5CVBlbIVhh',b'BVBTC'
2021-05-30 14:24:43,"b""@inmortalcrypto #Bitcoin\xc2\xa0 stop messing around, you're not fooling anyone. We know there'll be a new ATH soon. \n\nHey\xe2\x80\xa6 https://t.co/xYGBwcU4CS""",b'karwanewalitrav'
2021-05-30 14:24:42,b'Buy bitcoin/dogecoin https://t.co/naaeHyQ3h2',b'JRadigalesG'
2021-05-30 14:24:41,"b'@bitcoin_vanga @Pastore1314 A gift for my Syrian brothers, this way, $100 for free $ 100 gift provided by binance w\xe2\x80\xa6 https://t.co/3isxmcfHCa'",b'ajory_omar'
2021-05-30 14:24:41,b'The smartest money in the space - #Few hardly appropriate anymore. It\xe2\x80\x99s feeling like #Bitcoin 5 years ago -  This i\xe2\x80\xa6 https://t.co/YDq53N2OuU',b'markrcrypto'
2021-05-30 14:24:41,b'Biden unveils $6 trillion 2022 budget that includes costly pandemic recovery and jobs plans - ABC News -\xe2\x80\xa6 https://t.co/QnNemqN2WO',b'Goldtrader14'
2021-05-30 14:24:38,b'#Indy500 + #Bitcoin = Motorsport History in the making. Thanks @edcarpenter20 https://t.co/KVnJLLxzVN',b'spacephilman'
2021-05-30 14:24:37,"b""Here's how traders use call options to increase their Bitcoin holdings   #bybit #bitcoin #club88 #bybitchallenge https://t.co/CkSOhkiYZg""",b'CryptradeVip'
2021-05-30 14:24:35,"b""@EdanYago @fluidvoice @BlockDebate @muneeb @Stacks I agree it's debatable. I'm fine being wrong. What confuses me i\xe2\x80\xa6 https://t.co/40QRTtU6Rn""",b'SomsenRuben'
2021-05-30 14:24:32,b'@SowetanLIVE @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bit\xe2\x80\xa6 https://t.co/Mp7amX0uD9',b'_Kathy_31'
2021-05-30 14:24:30,b'@AbasFreshly @SolanaNOT @LaBi_coins @JohnAkp10748544 @NellyBass7 ALERT! MORE BAD NEWS FOR CYRPTO\n SELL BITCOIN AND\xe2\x80\xa6 https://t.co/RBb7CumVvo',b'jimmyblow5'
2021-05-30 14:24:29,b'@Bitcoin_K_S_A @CoinMENA Goodluck',b'AssepYunant'
2021-05-30 14:24:27,b'@TimesLIVE @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitco\xe2\x80\xa6 https://t.co/rOPsjJUPij',b'_Kathy_31'
2021-05-30 14:24:23,"b'Bitcoin is up 272% over the past year to today.\n\nYet, according to my Twitter feed, I have made the worst investmen\xe2\x80\xa6 https://t.co/f59i53250V'",b'jratcliff'
2021-05-30 14:24:22,"b'@binance #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a later time, and\xe2\x80\xa6 https://t.co/UsmAmKBFxA'",b'carrisamarie0'
2021-05-30 14:24:20,b'Bitcoin 2021 explained by Matt LeBlanc\n\nHow it started.       How its going https://t.co/2y96BPFcOy',b'BitcoinIsWisdom'
2021-05-30 14:24:20,b'@educarteconomic \xf0\x9f\x8e\x81 @Libonomy blockchain can provide the fastest blockchain network speed in the industry.\xf0\x9f\x8e\x89\xe2\x80\xa6 https://t.co/IsnEkg15dX',b'UbbinMofiz'
2021-05-30 14:24:20,"b""@SUNILRA17999897 @BinanceChain We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show 10 lucky people\xe2\x80\xa6 https://t.co/YkybXb9sFk""",b'raferacrypto'
2021-05-30 14:24:19,b'@BarrySilbert @UFMJA @BillyM2k @ClayLambert20 @WayneVaughan @elonmusk sell all Bitcoin',b'Roussel44748534'
2021-05-30 14:24:17,"b'@binance @HVinitzki #Bitcoin has all the potential of an asset that can be saved, retrieved and exchanged at a late\xe2\x80\xa6 https://t.co/mGmmximn8R'",b'carrisamarie0'
2021-05-30 14:24:15,"b'Brazilians Who Held $1,000 in #Crypto Last Year Must Report It on Tax Returns by End of May https://t.co/vv7eiXDjC2 via @BTCTN'",b'suedostasien'
2021-05-30 14:24:13,"b""@AlexDelarge6553 \xf0\x9f\x98\x82.. There's a few I'd like to cash in as well.. Can we request Bitcoin for payment in return for a few followers?""",b'JohnRSpano1'
2021-05-30 14:24:09,b'This Ethereum metric exceeds Bitcoin\xe2\x80\x99s again! Here\xe2\x80\x99s the impact #BTC #ETH\nhttps://t.co/nWLIyJFfKv',b'PABS_News'
2021-05-30 14:24:08,b'@TheCitizen_News @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on\xe2\x80\xa6 https://t.co/plp1L8ypi5',b'_Kathy_31'
2021-05-30 14:24:04,b'@QuintenFrancois When the US prints more $USD then the value of $USD get debased further (already pretty weak) so t\xe2\x80\xa6 https://t.co/btPM6VmMU8',b'nkcryptoio'
2021-05-30 14:24:04,b'Don\xe2\x80\x99t loose hands that feed your family #Crypto #cryptocurrency market is now very volatile as suitable for people\xe2\x80\xa6 https://t.co/m1C4mUlt3w',b'turkiyeyabanci'
2021-05-30 14:24:03,"b""Latest News Bitcoin's Future Milestones - Analytics Insight https://t.co/oA6t2l2yts""",b'VenueFinder'
2021-05-30 14:24:02,b'Bitcoin (BTC USD) Cryptocurrency Price Bitcoin Slumps as Kuroda Adds Criticism - Bloomberg https://t.co/FEwYM0j7Ud',b'VenueFinder'
2021-05-30 14:24:01,"b'Market Wrap: Bitcoin Slides to $35K, ETH to $2.4K on Biden, Environmental Bearishness - Yahoo Finance https://t.co/E4f8wl6iBP'",b'VenueFinder'
2021-05-30 14:23:58,"b'@rebeccagrants So if we want the altcoins pump, we must pump #bitcoin first.'",b'MachoCryptoo'
2021-05-30 14:23:58,b'ALERT! MORE BAD NEWS FOR CYRPTO\n SELL BITCOIN AND DOGECOIN NOW))\nChinese government effectively bans cryptocurrenci\xe2\x80\xa6 https://t.co/WTxcmfJlcm',b'jimmyblow5'
2021-05-30 14:23:57,b'Bitcoin or @PNCBank.\n\nWe race for the people. https://t.co/95atkEQAJW',b'RussellOkung'
2021-05-30 14:23:56,b'@Bitcoin_K_S_A @CoinMENA Done\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbd\xf0\x9f\x98\x8d',b'ElrondHodler'
2021-05-30 14:23:54,"b""A design straight to the point. I have been working on a similar design and maybe you should check me out. I'm kind\xe2\x80\xa6 https://t.co/vPVrh1dAuz""",b'mamunislam85'
2021-05-30 14:23:52,b'The $BTC bounce to ATH will be epic. Not a matter of if but when. Hodl #bitcoin.',b'widstje'
2021-05-30 14:23:52,b'#Bitcoin\n\n\xe2\x84\xb9\xef\xb8\x8f Dominance cycle suggests the 2017 crypto rally could repeat.\n\n\xe2\x8f\xa9Bitcoin dominance patterns are showing\xe2\x80\xa6 https://t.co/1v4Blge6Zb',b'crypto_religion'
2021-05-30 14:23:51,"b""@hardmoneymag Wow, how can so many have any thought that this is real... it's a joke folks... bitcoin (and even dog\xe2\x80\xa6 https://t.co/6JA58b1o8Q""",b'crthomas62'
2021-05-30 14:23:48,b'The Bitcoin 2021 Conference was initially scheduled to hold between April 30 to May 1 in Los Angeles but due to COV\xe2\x80\xa6 https://t.co/MIMT5pVs91',b'sofia_invest'
2021-05-30 14:23:47,"b""@HichemDigital @michael_saylor We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show you and few luc\xe2\x80\xa6 https://t.co/HtVEOhGv5C""",b'LeviDickens1'
2021-05-30 14:23:45,b'@traderjmax @Atheistoner132 @stock_jobber $ADA at least has utility. Bitcoin and Doge are both just currencies.. an\xe2\x80\xa6 https://t.co/huy57ZznDm',b'JTMakesMoney'
2021-05-30 14:23:42,"b""@kr1_x2 @AlphaPointScott @davthewave @LukeHuch Says who? I don't think this cycle is over. I think we're gonna go i\xe2\x80\xa6 https://t.co/Y8jkDT9y0R""",b'MrPlanN'
2021-05-30 14:23:42,"b'#Bitcoin\xc2\xa0will NOT reach $100,000 by the end of this year!'",b'CryptoWhale'
2021-05-30 14:23:42,b'@BarrySilbert @BillyM2k @UFMJA @ClayLambert20 @WayneVaughan @elonmusk sell all Bitcoin',b'Roussel44748534'
2021-05-30 14:23:41,b'@SABCNews @Eliot_syke has all it takes to turn things well for you with his company platform and strategy on Bitcoi\xe2\x80\xa6 https://t.co/xr3ii8zbsx',b'_Kathy_31'
2021-05-30 14:23:41,"b'#latepost ""Perfect spider lines"" Xd \n#chart #Crypto #TradingView #Bitcoin https://t.co/8nsGc4jXEa'",b'Jasonwisely21'
2021-05-30 14:23:40,b'@stacyherbert @chrismartenson Yep I started watching his videos over a year ago and sharing on FB only to be shoute\xe2\x80\xa6 https://t.co/UWwYUxBBW2',b'MasterJamesMace'
2021-05-30 14:23:39,"b""@ethernaal It's a very Good projects for crypto assets such as generating, holding coins and information about new\xe2\x80\xa6 https://t.co/tnWsnnJCw1""",b'elianna520'
2021-05-30 14:23:38,b'@p1r473 Yes.  Gold is analog sound money.  Bitcoin is digital sound money.',b'LawrenceLepard'
2021-05-30 14:23:35,b'Is the market recovering? #Bitcoin What do expect in June?',b'IndiaWazirX'
2021-05-30 14:23:34,b'@eNCA @FaithMangope @BetterBondSA @Eliot_syke has all it takes to turn things well for you with his company platfor\xe2\x80\xa6 https://t.co/bynJZpdTMM',b'_Kathy_31'
2021-05-30 14:23:34,b'@surferjimw Young noobs chasing quick $$\xe2\x80\x99s.. So they think?  Simple.. learn about #Bitcoin buy #Bitcoin hodl #Bitcoin',b'Bitdaddy1m'
2021-05-30 14:23:34,b'@Davincij15 Why just hodl? We guarantee 10\xc3\x97 your investment capital trading with us in #bitcoin. Saving does make y\xe2\x80\xa6 https://t.co/HD5Ghb3sjf',b'wonderwomanfor'
2021-05-30 14:23:32,"b""@123cookiec @godblesstofu @DanielWhiley It's the one I'll be getting on Binance too...if the bitcoin I've just sent\xe2\x80\xa6 https://t.co/fSPuuozp9T""",b'TheRawSpeak'
2021-05-30 14:23:31,"b'@stage274 @tingxiao7 @JohnLawSite As soon as a blockchain touches the real world, its guarantee of trustlessness is\xe2\x80\xa6 https://t.co/Q8YPo318WP'",b'topimp21'
2021-05-30 14:23:29,b'@udiWertheimer Crypto was cool before bitcoin.\n\nFew.',b'NatoshiSakatoto'
2021-05-30 14:23:28,"b""@MatthewBetting1 @michael_saylor We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show you and few l\xe2\x80\xa6 https://t.co/VZTv5oWPoF""",b'LeviDickens1'
2021-05-30 14:23:26,"b'@LordyCrypto @rebeccagrants I\xe2\x80\x99ve literally retired from owning bitcoin, but you dumb pricks have the due diligence\xe2\x80\xa6 https://t.co/7we5pGUxC5'",b'0Wilfred2'
2021-05-30 14:23:25,"b""@T_Senoj @katastrophe_xo We don't  buy bitcoin\nWe earn bitcoin From Mining \nI'm ready to show 10 lucky people on ho\xe2\x80\xa6 https://t.co/QaOCrQkdbb""",b'raferacrypto'
